Starting program: /home/local/lkotipal/Documents/Projects/hpc/kotipalo_leo_ex03/p01/main.exe 4 1

Program received signal SIGINT, Interrupt.
#18937 0x0000555555556000 in ackermann (m=2, n=21121) at main.cpp:11
#18938 0x0000555555556000 in ackermann (m=2, n=21122) at main.cpp:11
#18939 0x0000555555556000 in ackermann (m=2, n=21123) at main.cpp:11
#18940 0x0000555555556000 in ackermann (m=2, n=21124) at main.cpp:11
#18941 0x0000555555556000 in ackermann (m=2, n=21125) at main.cpp:11
#18942 0x0000555555556000 in ackermann (m=2, n=21126) at main.cpp:11
#18943 0x0000555555556000 in ackermann (m=2, n=21127) at main.cpp:11
#18944 0x0000555555556000 in ackermann (m=2, n=21128) at main.cpp:11
#18945 0x0000555555556000 in ackermann (m=2, n=21129) at main.cpp:11
#18946 0x0000555555556000 in ackermann (m=2, n=21130) at main.cpp:11
#18947 0x0000555555556000 in ackermann (m=2, n=21131) at main.cpp:11
#18948 0x0000555555556000 in ackermann (m=2, n=21132) at main.cpp:11
#18949 0x0000555555556000 in ackermann (m=2, n=21133) at main.cpp:11
#18950 0x0000555555556000 in ackermann (m=2, n=21134) at main.cpp:11
#18951 0x0000555555556000 in ackermann (m=2, n=21135) at main.cpp:11
#18952 0x0000555555556000 in ackermann (m=2, n=21136) at main.cpp:11
#18953 0x0000555555556000 in ackermann (m=2, n=21137) at main.cpp:11
#18954 0x0000555555556000 in ackermann (m=2, n=21138) at main.cpp:11
#18955 0x0000555555556000 in ackermann (m=2, n=21139) at main.cpp:11
#18956 0x0000555555556000 in ackermann (m=2, n=21140) at main.cpp:11
#18957 0x0000555555556000 in ackermann (m=2, n=21141) at main.cpp:11
#18958 0x0000555555556000 in ackermann (m=2, n=21142) at main.cpp:11
#18959 0x0000555555556000 in ackermann (m=2, n=21143) at main.cpp:11
#18960 0x0000555555556000 in ackermann (m=2, n=21144) at main.cpp:11
#18961 0x0000555555556000 in ackermann (m=2, n=21145) at main.cpp:11
#18962 0x0000555555556000 in ackermann (m=2, n=21146) at main.cpp:11
#18963 0x0000555555556000 in ackermann (m=2, n=21147) at main.cpp:11
#18964 0x0000555555556000 in ackermann (m=2, n=21148) at main.cpp:11
#18965 0x0000555555556000 in ackermann (m=2, n=21149) at main.cpp:11
#18966 0x0000555555556000 in ackermann (m=2, n=21150) at main.cpp:11
#18967 0x0000555555556000 in ackermann (m=2, n=21151) at main.cpp:11
#18968 0x0000555555556000 in ackermann (m=2, n=21152) at main.cpp:11
#18969 0x0000555555556000 in ackermann (m=2, n=21153) at main.cpp:11
#18970 0x0000555555556000 in ackermann (m=2, n=21154) at main.cpp:11
#18971 0x0000555555556000 in ackermann (m=2, n=21155) at main.cpp:11
#18972 0x0000555555556000 in ackermann (m=2, n=21156) at main.cpp:11
#18973 0x0000555555556000 in ackermann (m=2, n=21157) at main.cpp:11
#18974 0x0000555555556000 in ackermann (m=2, n=21158) at main.cpp:11
#18975 0x0000555555556000 in ackermann (m=2, n=21159) at main.cpp:11
#18976 0x0000555555556000 in ackermann (m=2, n=21160) at main.cpp:11
#18977 0x0000555555556000 in ackermann (m=2, n=21161) at main.cpp:11
#18978 0x0000555555556000 in ackermann (m=2, n=21162) at main.cpp:11
#18979 0x0000555555556000 in ackermann (m=2, n=21163) at main.cpp:11
#18980 0x0000555555556000 in ackermann (m=2, n=21164) at main.cpp:11
#18981 0x0000555555556000 in ackermann (m=2, n=21165) at main.cpp:11
#18982 0x0000555555556000 in ackermann (m=2, n=21166) at main.cpp:11
#18983 0x0000555555556000 in ackermann (m=2, n=21167) at main.cpp:11
#18984 0x0000555555556000 in ackermann (m=2, n=21168) at main.cpp:11
#18985 0x0000555555556000 in ackermann (m=2, n=21169) at main.cpp:11
#18986 0x0000555555556000 in ackermann (m=2, n=21170) at main.cpp:11
#18987 0x0000555555556000 in ackermann (m=2, n=21171) at main.cpp:11
#18988 0x0000555555556000 in ackermann (m=2, n=21172) at main.cpp:11
#18989 0x0000555555556000 in ackermann (m=2, n=21173) at main.cpp:11
#18990 0x0000555555556000 in ackermann (m=2, n=21174) at main.cpp:11
#18991 0x0000555555556000 in ackermann (m=2, n=21175) at main.cpp:11
#18992 0x0000555555556000 in ackermann (m=2, n=21176) at main.cpp:11
#18993 0x0000555555556000 in ackermann (m=2, n=21177) at main.cpp:11
#18994 0x0000555555556000 in ackermann (m=2, n=21178) at main.cpp:11
#18995 0x0000555555556000 in ackermann (m=2, n=21179) at main.cpp:11
#18996 0x0000555555556000 in ackermann (m=2, n=21180) at main.cpp:11
#18997 0x0000555555556000 in ackermann (m=2, n=21181) at main.cpp:11
#18998 0x0000555555556000 in ackermann (m=2, n=21182) at main.cpp:11
#18999 0x0000555555556000 in ackermann (m=2, n=21183) at main.cpp:11
#19000 0x0000555555556000 in ackermann (m=2, n=21184) at main.cpp:11
#19001 0x0000555555556000 in ackermann (m=2, n=21185) at main.cpp:11
#19002 0x0000555555556000 in ackermann (m=2, n=21186) at main.cpp:11
#19003 0x0000555555556000 in ackermann (m=2, n=21187) at main.cpp:11
#19004 0x0000555555556000 in ackermann (m=2, n=21188) at main.cpp:11
#19005 0x0000555555556000 in ackermann (m=2, n=21189) at main.cpp:11
#19006 0x0000555555556000 in ackermann (m=2, n=21190) at main.cpp:11
#19007 0x0000555555556000 in ackermann (m=2, n=21191) at main.cpp:11
#19008 0x0000555555556000 in ackermann (m=2, n=21192) at main.cpp:11
#19009 0x0000555555556000 in ackermann (m=2, n=21193) at main.cpp:11
#19010 0x0000555555556000 in ackermann (m=2, n=21194) at main.cpp:11
#19011 0x0000555555556000 in ackermann (m=2, n=21195) at main.cpp:11
#19012 0x0000555555556000 in ackermann (m=2, n=21196) at main.cpp:11
#19013 0x0000555555556000 in ackermann (m=2, n=21197) at main.cpp:11
#19014 0x0000555555556000 in ackermann (m=2, n=21198) at main.cpp:11
#19015 0x0000555555556000 in ackermann (m=2, n=21199) at main.cpp:11
#19016 0x0000555555556000 in ackermann (m=2, n=21200) at main.cpp:11
#19017 0x0000555555556000 in ackermann (m=2, n=21201) at main.cpp:11
#19018 0x0000555555556000 in ackermann (m=2, n=21202) at main.cpp:11
#19019 0x0000555555556000 in ackermann (m=2, n=21203) at main.cpp:11
#19020 0x0000555555556000 in ackermann (m=2, n=21204) at main.cpp:11
#19021 0x0000555555556000 in ackermann (m=2, n=21205) at main.cpp:11
#19022 0x0000555555556000 in ackermann (m=2, n=21206) at main.cpp:11
#19023 0x0000555555556000 in ackermann (m=2, n=21207) at main.cpp:11
#19024 0x0000555555556000 in ackermann (m=2, n=21208) at main.cpp:11
#19025 0x0000555555556000 in ackermann (m=2, n=21209) at main.cpp:11
#19026 0x0000555555556000 in ackermann (m=2, n=21210) at main.cpp:11
#19027 0x0000555555556000 in ackermann (m=2, n=21211) at main.cpp:11
#19028 0x0000555555556000 in ackermann (m=2, n=21212) at main.cpp:11
#19029 0x0000555555556000 in ackermann (m=2, n=21213) at main.cpp:11
#19030 0x0000555555556000 in ackermann (m=2, n=21214) at main.cpp:11
#19031 0x0000555555556000 in ackermann (m=2, n=21215) at main.cpp:11
#19032 0x0000555555556000 in ackermann (m=2, n=21216) at main.cpp:11
#19033 0x0000555555556000 in ackermann (m=2, n=21217) at main.cpp:11
#19034 0x0000555555556000 in ackermann (m=2, n=21218) at main.cpp:11
#19035 0x0000555555556000 in ackermann (m=2, n=21219) at main.cpp:11
#19036 0x0000555555556000 in ackermann (m=2, n=21220) at main.cpp:11
#19037 0x0000555555556000 in ackermann (m=2, n=21221) at main.cpp:11
#19038 0x0000555555556000 in ackermann (m=2, n=21222) at main.cpp:11
#19039 0x0000555555556000 in ackermann (m=2, n=21223) at main.cpp:11
#19040 0x0000555555556000 in ackermann (m=2, n=21224) at main.cpp:11
#19041 0x0000555555556000 in ackermann (m=2, n=21225) at main.cpp:11
#19042 0x0000555555556000 in ackermann (m=2, n=21226) at main.cpp:11
#19043 0x0000555555556000 in ackermann (m=2, n=21227) at main.cpp:11
#19044 0x0000555555556000 in ackermann (m=2, n=21228) at main.cpp:11
#19045 0x0000555555556000 in ackermann (m=2, n=21229) at main.cpp:11
#19046 0x0000555555556000 in ackermann (m=2, n=21230) at main.cpp:11
#19047 0x0000555555556000 in ackermann (m=2, n=21231) at main.cpp:11
#19048 0x0000555555556000 in ackermann (m=2, n=21232) at main.cpp:11
#19049 0x0000555555556000 in ackermann (m=2, n=21233) at main.cpp:11
#19050 0x0000555555556000 in ackermann (m=2, n=21234) at main.cpp:11
#19051 0x0000555555556000 in ackermann (m=2, n=21235) at main.cpp:11
#19052 0x0000555555556000 in ackermann (m=2, n=21236) at main.cpp:11
#19053 0x0000555555556000 in ackermann (m=2, n=21237) at main.cpp:11
#19054 0x0000555555556000 in ackermann (m=2, n=21238) at main.cpp:11
#19055 0x0000555555556000 in ackermann (m=2, n=21239) at main.cpp:11
#19056 0x0000555555556000 in ackermann (m=2, n=21240) at main.cpp:11
#19057 0x0000555555556000 in ackermann (m=2, n=21241) at main.cpp:11
#19058 0x0000555555556000 in ackermann (m=2, n=21242) at main.cpp:11
#19059 0x0000555555556000 in ackermann (m=2, n=21243) at main.cpp:11
#19060 0x0000555555556000 in ackermann (m=2, n=21244) at main.cpp:11
#19061 0x0000555555556000 in ackermann (m=2, n=21245) at main.cpp:11
#19062 0x0000555555556000 in ackermann (m=2, n=21246) at main.cpp:11
#19063 0x0000555555556000 in ackermann (m=2, n=21247) at main.cpp:11
#19064 0x0000555555556000 in ackermann (m=2, n=21248) at main.cpp:11
#19065 0x0000555555556000 in ackermann (m=2, n=21249) at main.cpp:11
#19066 0x0000555555556000 in ackermann (m=2, n=21250) at main.cpp:11
#19067 0x0000555555556000 in ackermann (m=2, n=21251) at main.cpp:11
#19068 0x0000555555556000 in ackermann (m=2, n=21252) at main.cpp:11
#19069 0x0000555555556000 in ackermann (m=2, n=21253) at main.cpp:11
#19070 0x0000555555556000 in ackermann (m=2, n=21254) at main.cpp:11
#19071 0x0000555555556000 in ackermann (m=2, n=21255) at main.cpp:11
#19072 0x0000555555556000 in ackermann (m=2, n=21256) at main.cpp:11
#19073 0x0000555555556000 in ackermann (m=2, n=21257) at main.cpp:11
#19074 0x0000555555556000 in ackermann (m=2, n=21258) at main.cpp:11
#19075 0x0000555555556000 in ackermann (m=2, n=21259) at main.cpp:11
#19076 0x0000555555556000 in ackermann (m=2, n=21260) at main.cpp:11
#19077 0x0000555555556000 in ackermann (m=2, n=21261) at main.cpp:11
#19078 0x0000555555556000 in ackermann (m=2, n=21262) at main.cpp:11
#19079 0x0000555555556000 in ackermann (m=2, n=21263) at main.cpp:11
#19080 0x0000555555556000 in ackermann (m=2, n=21264) at main.cpp:11
#19081 0x0000555555556000 in ackermann (m=2, n=21265) at main.cpp:11
#19082 0x0000555555556000 in ackermann (m=2, n=21266) at main.cpp:11
#19083 0x0000555555556000 in ackermann (m=2, n=21267) at main.cpp:11
#19084 0x0000555555556000 in ackermann (m=2, n=21268) at main.cpp:11
#19085 0x0000555555556000 in ackermann (m=2, n=21269) at main.cpp:11
#19086 0x0000555555556000 in ackermann (m=2, n=21270) at main.cpp:11
#19087 0x0000555555556000 in ackermann (m=2, n=21271) at main.cpp:11
#19088 0x0000555555556000 in ackermann (m=2, n=21272) at main.cpp:11
#19089 0x0000555555556000 in ackermann (m=2, n=21273) at main.cpp:11
#19090 0x0000555555556000 in ackermann (m=2, n=21274) at main.cpp:11
#19091 0x0000555555556000 in ackermann (m=2, n=21275) at main.cpp:11
#19092 0x0000555555556000 in ackermann (m=2, n=21276) at main.cpp:11
#19093 0x0000555555556000 in ackermann (m=2, n=21277) at main.cpp:11
#19094 0x0000555555556000 in ackermann (m=2, n=21278) at main.cpp:11
#19095 0x0000555555556000 in ackermann (m=2, n=21279) at main.cpp:11
#19096 0x0000555555556000 in ackermann (m=2, n=21280) at main.cpp:11
#19097 0x0000555555556000 in ackermann (m=2, n=21281) at main.cpp:11
#19098 0x0000555555556000 in ackermann (m=2, n=21282) at main.cpp:11
#19099 0x0000555555556000 in ackermann (m=2, n=21283) at main.cpp:11
#19100 0x0000555555556000 in ackermann (m=2, n=21284) at main.cpp:11
#19101 0x0000555555556000 in ackermann (m=2, n=21285) at main.cpp:11
#19102 0x0000555555556000 in ackermann (m=2, n=21286) at main.cpp:11
#19103 0x0000555555556000 in ackermann (m=2, n=21287) at main.cpp:11
#19104 0x0000555555556000 in ackermann (m=2, n=21288) at main.cpp:11
#19105 0x0000555555556000 in ackermann (m=2, n=21289) at main.cpp:11
#19106 0x0000555555556000 in ackermann (m=2, n=21290) at main.cpp:11
#19107 0x0000555555556000 in ackermann (m=2, n=21291) at main.cpp:11
#19108 0x0000555555556000 in ackermann (m=2, n=21292) at main.cpp:11
#19109 0x0000555555556000 in ackermann (m=2, n=21293) at main.cpp:11
#19110 0x0000555555556000 in ackermann (m=2, n=21294) at main.cpp:11
#19111 0x0000555555556000 in ackermann (m=2, n=21295) at main.cpp:11
#19112 0x0000555555556000 in ackermann (m=2, n=21296) at main.cpp:11
#19113 0x0000555555556000 in ackermann (m=2, n=21297) at main.cpp:11
#19114 0x0000555555556000 in ackermann (m=2, n=21298) at main.cpp:11
#19115 0x0000555555556000 in ackermann (m=2, n=21299) at main.cpp:11
#19116 0x0000555555556000 in ackermann (m=2, n=21300) at main.cpp:11
#19117 0x0000555555556000 in ackermann (m=2, n=21301) at main.cpp:11
#19118 0x0000555555556000 in ackermann (m=2, n=21302) at main.cpp:11
#19119 0x0000555555556000 in ackermann (m=2, n=21303) at main.cpp:11
#19120 0x0000555555556000 in ackermann (m=2, n=21304) at main.cpp:11
#19121 0x0000555555556000 in ackermann (m=2, n=21305) at main.cpp:11
#19122 0x0000555555556000 in ackermann (m=2, n=21306) at main.cpp:11
#19123 0x0000555555556000 in ackermann (m=2, n=21307) at main.cpp:11
#19124 0x0000555555556000 in ackermann (m=2, n=21308) at main.cpp:11
#19125 0x0000555555556000 in ackermann (m=2, n=21309) at main.cpp:11
#19126 0x0000555555556000 in ackermann (m=2, n=21310) at main.cpp:11
#19127 0x0000555555556000 in ackermann (m=2, n=21311) at main.cpp:11
#19128 0x0000555555556000 in ackermann (m=2, n=21312) at main.cpp:11
#19129 0x0000555555556000 in ackermann (m=2, n=21313) at main.cpp:11
#19130 0x0000555555556000 in ackermann (m=2, n=21314) at main.cpp:11
#19131 0x0000555555556000 in ackermann (m=2, n=21315) at main.cpp:11
#19132 0x0000555555556000 in ackermann (m=2, n=21316) at main.cpp:11
#19133 0x0000555555556000 in ackermann (m=2, n=21317) at main.cpp:11
#19134 0x0000555555556000 in ackermann (m=2, n=21318) at main.cpp:11
#19135 0x0000555555556000 in ackermann (m=2, n=21319) at main.cpp:11
#19136 0x0000555555556000 in ackermann (m=2, n=21320) at main.cpp:11
#19137 0x0000555555556000 in ackermann (m=2, n=21321) at main.cpp:11
#19138 0x0000555555556000 in ackermann (m=2, n=21322) at main.cpp:11
#19139 0x0000555555556000 in ackermann (m=2, n=21323) at main.cpp:11
#19140 0x0000555555556000 in ackermann (m=2, n=21324) at main.cpp:11
#19141 0x0000555555556000 in ackermann (m=2, n=21325) at main.cpp:11
#19142 0x0000555555556000 in ackermann (m=2, n=21326) at main.cpp:11
#19143 0x0000555555556000 in ackermann (m=2, n=21327) at main.cpp:11
#19144 0x0000555555556000 in ackermann (m=2, n=21328) at main.cpp:11
#19145 0x0000555555556000 in ackermann (m=2, n=21329) at main.cpp:11
#19146 0x0000555555556000 in ackermann (m=2, n=21330) at main.cpp:11
#19147 0x0000555555556000 in ackermann (m=2, n=21331) at main.cpp:11
#19148 0x0000555555556000 in ackermann (m=2, n=21332) at main.cpp:11
#19149 0x0000555555556000 in ackermann (m=2, n=21333) at main.cpp:11
#19150 0x0000555555556000 in ackermann (m=2, n=21334) at main.cpp:11
#19151 0x0000555555556000 in ackermann (m=2, n=21335) at main.cpp:11
#19152 0x0000555555556000 in ackermann (m=2, n=21336) at main.cpp:11
#19153 0x0000555555556000 in ackermann (m=2, n=21337) at main.cpp:11
#19154 0x0000555555556000 in ackermann (m=2, n=21338) at main.cpp:11
#19155 0x0000555555556000 in ackermann (m=2, n=21339) at main.cpp:11
#19156 0x0000555555556000 in ackermann (m=2, n=21340) at main.cpp:11
#19157 0x0000555555556000 in ackermann (m=2, n=21341) at main.cpp:11
#19158 0x0000555555556000 in ackermann (m=2, n=21342) at main.cpp:11
#19159 0x0000555555556000 in ackermann (m=2, n=21343) at main.cpp:11
#19160 0x0000555555556000 in ackermann (m=2, n=21344) at main.cpp:11
#19161 0x0000555555556000 in ackermann (m=2, n=21345) at main.cpp:11
#19162 0x0000555555556000 in ackermann (m=2, n=21346) at main.cpp:11
#19163 0x0000555555556000 in ackermann (m=2, n=21347) at main.cpp:11
#19164 0x0000555555556000 in ackermann (m=2, n=21348) at main.cpp:11
#19165 0x0000555555556000 in ackermann (m=2, n=21349) at main.cpp:11
#19166 0x0000555555556000 in ackermann (m=2, n=21350) at main.cpp:11
#19167 0x0000555555556000 in ackermann (m=2, n=21351) at main.cpp:11
#19168 0x0000555555556000 in ackermann (m=2, n=21352) at main.cpp:11
#19169 0x0000555555556000 in ackermann (m=2, n=21353) at main.cpp:11
#19170 0x0000555555556000 in ackermann (m=2, n=21354) at main.cpp:11
#19171 0x0000555555556000 in ackermann (m=2, n=21355) at main.cpp:11
#19172 0x0000555555556000 in ackermann (m=2, n=21356) at main.cpp:11
#19173 0x0000555555556000 in ackermann (m=2, n=21357) at main.cpp:11
#19174 0x0000555555556000 in ackermann (m=2, n=21358) at main.cpp:11
#19175 0x0000555555556000 in ackermann (m=2, n=21359) at main.cpp:11
#19176 0x0000555555556000 in ackermann (m=2, n=21360) at main.cpp:11
#19177 0x0000555555556000 in ackermann (m=2, n=21361) at main.cpp:11
#19178 0x0000555555556000 in ackermann (m=2, n=21362) at main.cpp:11
#19179 0x0000555555556000 in ackermann (m=2, n=21363) at main.cpp:11
#19180 0x0000555555556000 in ackermann (m=2, n=21364) at main.cpp:11
#19181 0x0000555555556000 in ackermann (m=2, n=21365) at main.cpp:11
#19182 0x0000555555556000 in ackermann (m=2, n=21366) at main.cpp:11
#19183 0x0000555555556000 in ackermann (m=2, n=21367) at main.cpp:11
#19184 0x0000555555556000 in ackermann (m=2, n=21368) at main.cpp:11
#19185 0x0000555555556000 in ackermann (m=2, n=21369) at main.cpp:11
#19186 0x0000555555556000 in ackermann (m=2, n=21370) at main.cpp:11
#19187 0x0000555555556000 in ackermann (m=2, n=21371) at main.cpp:11
#19188 0x0000555555556000 in ackermann (m=2, n=21372) at main.cpp:11
#19189 0x0000555555556000 in ackermann (m=2, n=21373) at main.cpp:11
#19190 0x0000555555556000 in ackermann (m=2, n=21374) at main.cpp:11
#19191 0x0000555555556000 in ackermann (m=2, n=21375) at main.cpp:11
#19192 0x0000555555556000 in ackermann (m=2, n=21376) at main.cpp:11
#19193 0x0000555555556000 in ackermann (m=2, n=21377) at main.cpp:11
#19194 0x0000555555556000 in ackermann (m=2, n=21378) at main.cpp:11
#19195 0x0000555555556000 in ackermann (m=2, n=21379) at main.cpp:11
#19196 0x0000555555556000 in ackermann (m=2, n=21380) at main.cpp:11
#19197 0x0000555555556000 in ackermann (m=2, n=21381) at main.cpp:11
#19198 0x0000555555556000 in ackermann (m=2, n=21382) at main.cpp:11
#19199 0x0000555555556000 in ackermann (m=2, n=21383) at main.cpp:11
#19200 0x0000555555556000 in ackermann (m=2, n=21384) at main.cpp:11
#19201 0x0000555555556000 in ackermann (m=2, n=21385) at main.cpp:11
#19202 0x0000555555556000 in ackermann (m=2, n=21386) at main.cpp:11
#19203 0x0000555555556000 in ackermann (m=2, n=21387) at main.cpp:11
#19204 0x0000555555556000 in ackermann (m=2, n=21388) at main.cpp:11
#19205 0x0000555555556000 in ackermann (m=2, n=21389) at main.cpp:11
#19206 0x0000555555556000 in ackermann (m=2, n=21390) at main.cpp:11
#19207 0x0000555555556000 in ackermann (m=2, n=21391) at main.cpp:11
#19208 0x0000555555556000 in ackermann (m=2, n=21392) at main.cpp:11
#19209 0x0000555555556000 in ackermann (m=2, n=21393) at main.cpp:11
#19210 0x0000555555556000 in ackermann (m=2, n=21394) at main.cpp:11
#19211 0x0000555555556000 in ackermann (m=2, n=21395) at main.cpp:11
#19212 0x0000555555556000 in ackermann (m=2, n=21396) at main.cpp:11
#19213 0x0000555555556000 in ackermann (m=2, n=21397) at main.cpp:11
